------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 07.09.22 10:09:41 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	in.txt
-out:	gen.asm
-log:	log.txt
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1739
Проигнорировано:	0
Количество строк:	98
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AEV-2021
------------------------------------------------------------------------------------------
function int_ aver[int_ n,int_ m]|{|create int_ result=0;|result=n+m;|result=result/2;|give[result];|}||procedure countn[int_ n]|{|create int_ i=0;|speak["Counting to length: "];|speak[n];breakl;|cycle[i<n]|{|i=i+1;|speak[i];speak[" "];|}|}||function bool_ iszero[int_ n]|{|create bool_ buf;|where[n~0]|{|buf=true;|}|otherwise|{|buf=false;|}|give[buf];|}|main|{|create str_ string=combine["C o u r s e   W o r k   ","A E V - 2021"];|speak[string];breakl;breakl;||create chr_ chr="A";|speak[chr];breakl;||speak["Numbers: "];breakl;|create int_ h=1b10;|speak[h];breakl;|create int_ q=0o10;|speak[q];breakl;|speak["Difference = "];|create int_ dif=h-q;|speak[dif];breakl;|||create int_ lc=lexcomp["Good","Goooob"];|speak["Lex. comparison: "];|speak[lc];breakl;|||create int_ length=measure["Now"];|speak["Is length of str > 2?"];breakl;|where[length>2]|{|speak["True! "];|countn[length];breakl;|}|otherwise|{|speak["False! It is less"];breakl;|}||create int_ exp=exponent[3,3];|speak["exp[3,3] = "];|speak[exp];breakl;||create int_ result=aver[4,exp];|speak["Average of 4 and exponent [3,3] = "];|speak[result];breakl;||speak["Is average of 4 and exponent [3,3] = 0?"];breakl;||create bool_ fl=iszero[result];|where[fl]|{|speak["True! It is zero"];breakl;|}|otherwise|{|speak["False! It is not zero: "];|speak[result];breakl;|speak["Remainer is: "];|create int_ rem=(exp+4)% 2;|speak[rem];breakl;|}||create int_ r=randomize[2,57];|speak["Random number: "];|speak[r];breakl;breakl;|speak["End of example."];breakl;|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | aver          | int_       | функция            | 2           | P0:I|P1:I|
0001 | avern         | int_       | параметр           | 5           | -
0002 | averm         | int_       | параметр           | 8           | -
0003 | averresult    | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 27          | 2                 
0006 | countn        | -          | функция            | 36          | P0:I|
0007 | countnn       | int_       | параметр           | 39          | -
0008 | countni       | int_       | переменная         | 44          | 0                 
0009 | L3            | str_       | литерал            | 50          | [20]"Counting to length: "
0010 | L4            | int_       | литерал            | 71          | 1                 
0011 | L5            | chr_       | литерал            | 80          | [1]" "
0012 | iszero        | bool_      | функция            | 87          | P0:I|
0013 | iszeron       | int_       | параметр           | 90          | -
0014 | iszerobuf     | bool_      | переменная         | 95          | 0                 
0015 | L6            | bool_      | литерал            | 106         | 1                 
0016 | L7            | bool_      | литерал            | 113         | 0                 
0017 | mainstring    | str_       | переменная         | 126         | [0]""
0018 | combine       | str_       | библ. функция      | 128         | P0:S|P1:S|
0019 | L8            | str_       | литерал            | 130         | [24]"C o u r s e   W o r k   "
0020 | L9            | str_       | литерал            | 132         | [12]"A E V - 2021"
0021 | mainchr       | chr_       | переменная         | 146         | [0]""
0022 | L10           | chr_       | литерал            | 148         | [1]"A"
0023 | L11           | str_       | литерал            | 159         | [9]"Numbers: "
0024 | mainh         | int_       | переменная         | 166         | 0                 
0025 | L12           | int_       | литерал            | 168         | -2                
0026 | mainq         | int_       | переменная         | 179         | 0                 
0027 | L13           | int_       | литерал            | 181         | 8                 
0028 | L14           | str_       | литерал            | 192         | [13]"Difference = "
0029 | maindif       | int_       | переменная         | 197         | 0                 
0030 | mainlc        | int_       | переменная         | 212         | 0                 
0031 | lexcomp       | int_       | библ. функция      | 214         | P0:S|P1:S|
499-:  -------------------=l;}!{i=l;}r[i];}m{cti=+[-----=E;N}r[I];}S$-------
500-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}r[I];}S$--------
501-: E->l----------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}r[I];}S$--------
501-: SAVESTATE:----------47
501-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----l;N}r[I];}S$--------
502-:  -------------------;}!{i=l;}r[i];}m{cti=+[l,-----;N}r[I];}S$---------
503-:  -------------------}!{i=l;}r[i];}m{cti=+[l,l-----N}r[I];}S$----------
504-: TNS_NORULECHAIN/NS_NORULE
504-: RESSTATE------------
504-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}r[I];}S$--------
505-: E->lM---------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}r[I];}S$--------
505-: SAVESTATE:----------47
505-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----lM;N}r[I];}S$-------
506-:  -------------------;}!{i=l;}r[i];}m{cti=+[l,-----M;N}r[I];}S$--------
507-: TNS_NORULECHAIN/NS_NORULE
507-: RESSTATE------------
507-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}r[I];}S$--------
508-: TNS_NORULECHAIN/NS_NORULE
508-: RESSTATE------------
508-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----X}r[I];}S$----------
509-: X->iK;N-------------i=l;}!{i=l;}r[i];}m{cti=+-----X}r[I];}S$----------
509-: SAVESTATE:----------46
509-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----iK;N}r[I];}S$-------
510-:  -------------------=l;}!{i=l;}r[i];}m{cti=+[-----K;N}r[I];}S$--------
511-: TNS_NORULECHAIN/NS_NORULE
511-: RESSTATE------------
511-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----X}r[I];}S$----------
512-: X->i=E;-------------i=l;}!{i=l;}r[i];}m{cti=+-----X}r[I];}S$----------
512-: SAVESTATE:----------46
512-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----i=E;}r[I];}S$-------
513-:  -------------------=l;}!{i=l;}r[i];}m{cti=+[-----=E;}r[I];}S$--------
514-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;}r[I];}S$---------
515-: E->l----------------l;}!{i=l;}r[i];}m{cti=+[l-----E;}r[I];}S$---------
515-: SAVESTATE:----------47
515-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----l;}r[I];}S$---------
516-:  -------------------;}!{i=l;}r[i];}m{cti=+[l,-----;}r[I];}S$----------
517-:  -------------------}!{i=l;}r[i];}m{cti=+[l,l-----}r[I];}S$-----------
518-:  -------------------!{i=l;}r[i];}m{cti=+[l,l]-----r[I];}S$------------
519-: 2-------------------
519-: RESSTATE------------
519-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;}r[I];}S$---------
520-: E->lM---------------l;}!{i=l;}r[i];}m{cti=+[l-----E;}r[I];}S$---------
520-: SAVESTATE:----------47
520-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----lM;}r[I];}S$--------
521-:  -------------------;}!{i=l;}r[i];}m{cti=+[l,-----M;}r[I];}S$---------
522-: TNS_NORULECHAIN/NS_NORULE
522-: RESSTATE------------
522-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;}r[I];}S$---------
523-: TNS_NORULECHAIN/NS_NORULE
523-: RESSTATE------------
523-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----X}r[I];}S$----------
524-: TNS_NORULECHAIN/NS_NORULE
524-: RESSTATE------------
524-:  -------------------igl]{i=l;}!{i=l;}r[i];}m{-----R]{X}r[I];}S$-------
525-: TNS_NORULECHAIN/NS_NORULE
525-: RESSTATE------------
525-:  -------------------w[igl]{i=l;}!{i=l;}r[i];}-----Nr[I];}S$-----------
526-: N->w[R]{X}!{X}------w[igl]{i=l;}!{i=l;}r[i];}-----Nr[I];}S$-----------
526-: SAVESTATE:----------44
526-:  -------------------w[igl]{i=l;}!{i=l;}r[i];}-----w[R]{X}!{X}r[I];}S$-
527-:  -------------------[igl]{i=l;}!{i=l;}r[i];}m-----[R]{X}!{X}r[I];}S$--
528-:  -------------------igl]{i=l;}!{i=l;}r[i];}m{-----R]{X}!{X}r[I];}S$---
529-: R->i----------------igl]{i=l;}!{i=l;}r[i];}m{-----R]{X}!{X}r[I];}S$---
529-: SAVESTATE:----------45
529-:  -------------------igl]{i=l;}!{i=l;}r[i];}m{-----i]{X}!{X}r[I];}S$---
530-:  -------------------gl]{i=l;}!{i=l;}r[i];}m{c-----]{X}!{X}r[I];}S$----
531-: 2-------------------
531-: RESSTATE------------
531-:  -------------------igl]{i=l;}!{i=l;}r[i];}m{-----R]{X}!{X}r[I];}S$---
532-: R->igi--------------igl]{i=l;}!{i=l;}r[i];}m{-----R]{X}!{X}r[I];}S$---
532-: SAVESTATE:----------45
532-:  -------------------igl]{i=l;}!{i=l;}r[i];}m{-----igi]{X}!{X}r[I];}S$-
533-:  -------------------gl]{i=l;}!{i=l;}r[i];}m{c-----gi]{X}!{X}r[I];}S$--
534-:  -------------------l]{i=l;}!{i=l;}r[i];}m{ct-----i]{X}!{X}r[I];}S$---
535-: 2-------------------
535-: RESSTATE------------
535-:  -------------------igl]{i=l;}!{i=l;}r[i];}m{-----R]{X}!{X}r[I];}S$---
536-: R->igl--------------igl]{i=l;}!{i=l;}r[i];}m{-----R]{X}!{X}r[I];}S$---
536-: SAVESTATE:----------45
536-:  -------------------igl]{i=l;}!{i=l;}r[i];}m{-----igl]{X}!{X}r[I];}S$-
537-:  -------------------gl]{i=l;}!{i=l;}r[i];}m{c-----gl]{X}!{X}r[I];}S$--
538-:  -------------------l]{i=l;}!{i=l;}r[i];}m{ct-----l]{X}!{X}r[I];}S$---
539-:  -------------------]{i=l;}!{i=l;}r[i];}m{cti-----]{X}!{X}r[I];}S$----
540-:  -------------------{i=l;}!{i=l;}r[i];}m{cti=-----{X}!{X}r[I];}S$-----
541-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----X}!{X}r[I];}S$------
542-: X->i=E;N------------i=l;}!{i=l;}r[i];}m{cti=+-----X}!{X}r[I];}S$------
542-: SAVESTATE:----------46
542-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----i=E;N}!{X}r[I];}S$--
543-:  -------------------=l;}!{i=l;}r[i];}m{cti=+[-----=E;N}!{X}r[I];}S$---
544-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}!{X}r[I];}S$----
545-: E->l----------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}!{X}r[I];}S$----
545-: SAVESTATE:----------47
545-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----l;N}!{X}r[I];}S$----
546-:  -------------------;}!{i=l;}r[i];}m{cti=+[l,-----;N}!{X}r[I];}S$-----
547-:  -------------------}!{i=l;}r[i];}m{cti=+[l,l-----N}!{X}r[I];}S$------
548-: TNS_NORULECHAIN/NS_NORULE
548-: RESSTATE------------
548-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}!{X}r[I];}S$----
549-: E->lM---------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}!{X}r[I];}S$----
549-: SAVESTATE:----------47
549-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----lM;N}!{X}r[I];}S$---
550-:  -------------------;}!{i=l;}r[i];}m{cti=+[l,-----M;N}!{X}r[I];}S$----
551-: TNS_NORULECHAIN/NS_NORULE
551-: RESSTATE------------
551-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;N}!{X}r[I];}S$----
552-: TNS_NORULECHAIN/NS_NORULE
552-: RESSTATE------------
552-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----X}!{X}r[I];}S$------
553-: X->iK;N-------------i=l;}!{i=l;}r[i];}m{cti=+-----X}!{X}r[I];}S$------
553-: SAVESTATE:----------46
553-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----iK;N}!{X}r[I];}S$---
554-:  -------------------=l;}!{i=l;}r[i];}m{cti=+[-----K;N}!{X}r[I];}S$----
555-: TNS_NORULECHAIN/NS_NORULE
555-: RESSTATE------------
555-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----X}!{X}r[I];}S$------
556-: X->i=E;-------------i=l;}!{i=l;}r[i];}m{cti=+-----X}!{X}r[I];}S$------
556-: SAVESTATE:----------46
556-:  -------------------i=l;}!{i=l;}r[i];}m{cti=+-----i=E;}!{X}r[I];}S$---
557-:  -------------------=l;}!{i=l;}r[i];}m{cti=+[-----=E;}!{X}r[I];}S$----
558-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----E;}!{X}r[I];}S$-----
559-: E->l----------------l;}!{i=l;}r[i];}m{cti=+[l-----E;}!{X}r[I];}S$-----
559-: SAVESTATE:----------47
559-:  -------------------l;}!{i=l;}r[i];}m{cti=+[l-----l;}!{X}r[I];}S$-----
560-:  -------------------;}!{i=l;}r[i];}m{cti=+[l,-----;}!{X}r[I];}S$------
561-:  -------------------}!{i=l;}r[i];}m{cti=+[l,l-----}!{X}r[I];}S$-------
562-:  -------------------!{i=l;}r[i];}m{cti=+[l,l]-----!{X}r[I];}S$--------
563-:  -------------------{i=l;}r[i];}m{cti=+[l,l];-----{X}r[I];}S$---------
564-:  -------------------i=l;}r[i];}m{cti=+[l,l];o-----X}r[I];}S$----------
565-: X->i=E;N------------i=l;}r[i];}m{cti=+[l,l];o-----X}r[I];}S$----------
565-: SAVESTATE:----------48
565-:  -------------------i=l;}r[i];}m{cti=+[l,l];o-----i=E;N}r[I];}S$------
566-:  -------------------=l;}r[i];}m{cti=+[l,l];o[-----=E;N}r[I];}S$-------
567-:  -------------------l;}r[i];}m{cti=+[l,l];o[i-----E;N}r[I];}S$--------
568-: E->l----------------l;}r[i];}m{cti=+[l,l];o[i-----E;N}r[I];}S$--------
568-: SAVESTATE:----------49
568-:  -------------------l;}r[i];}m{cti=+[l,l];o[i-----l;N}r[I];}S$--------
569-:  -------------------;}r[i];}m{cti=+[l,l];o[i]-----;N}r[I];}S$---------
570-:  -------------------}r[i];}m{cti=+[l,l];o[i];-----N}r[I];}S$----------
571-: TNS_NORULECHAIN/NS_NORULE
571-: RESSTATE------------
571-:  -------------------l;}r[i];}m{cti=+[l,l];o[i-----E;N}r[I];}S$--------
572-: E->lM---------------l;}r[i];}m{cti=+[l,l];o[i-----E;N}r[I];}S$--------
572-: SAVESTATE:----------49
572-:  -------------------l;}r[i];}m{cti=+[l,l];o[i-----lM;N}r[I];}S$-------
573-:  -------------------;}r[i];}m{cti=+[l,l];o[i]-----M;N}r[I];}S$--------
574-: TNS_NORULECHAIN/NS_NORULE
574-: RESSTATE------------
574-:  -------------------l;}r[i];}m{cti=+[l,l];o[i-----E;N}r[I];}S$--------
575-: TNS_NORULECHAIN/NS_NORULE
575-: RESSTATE------------
575-:  -------------------i=l;}r[i];}m{cti=+[l,l];o-----X}r[I];}S$----------
576-: X->iK;N-------------i=l;}r[i];}m{cti=+[l,l];o-----X}r[I];}S$----------
576-: SAVESTATE:----------48
576-:  -------------------i=l;}r[i];}m{cti=+[l,l];o-----iK;N}r[I];}S$-------
577-:  -------------------=l;}r[i];}m{cti=+[l,l];o[-----K;N}r[I];}S$--------
578-: TNS_NORULECHAIN/NS_NORULE
578-: RESSTATE------------
578-:  -------------------i=l;}r[i];}m{cti=+[l,l];o-----X}r[I];}S$----------
579-: X->i=E;-------------i=l;}r[i];}m{cti=+[l,l];o-----X}r[I];}S$----------
579-: SAVESTATE:----------48
579-:  -------------------i=l;}r[i];}m{cti=+[l,l];o-----i=E;}r[I];}S$-------
580-:  -------------------=l;}r[i];}m{cti=+[l,l];o[-----=E;}r[I];}S$--------
581-:  -------------------l;}r[i];}m{cti=+[l,l];o[i-----E;}r[I];}S$---------
582-: E->l----------------l;}r[i];}m{cti=+[l,l];o[i-----E;}r[I];}S$---------
582-: SAVESTATE:----------49
582-:  -------------------l;}r[i];}m{cti=+[l,l];o[i-----l;}r[I];}S$---------
583-:  -------------------;}r[i];}m{cti=+[l,l];o[i]-----;}r[I];}S$----------
584-:  -------------------}r[i];}m{cti=+[l,l];o[i];-----}r[I];}S$-----------
585-:  -------------------r[i];}m{cti=+[l,l];o[i];b-----r[I];}S$------------
586-:  -------------------[i];}m{cti=+[l,l];o[i];b;-----[I];}S$-------------
587-:  -------------------i];}m{cti=+[l,l];o[i];b;b-----I];}S$--------------
588-: I->i----------------i];}m{cti=+[l,l];o[i];b;b-----I];}S$--------------
588-: SAVESTATE:----------50
588-:  -------------------i];}m{cti=+[l,l];o[i];b;b-----i];}S$--------------
589-:  -------------------];}m{cti=+[l,l];o[i];b;b;-----];}S$---------------
590-:  -------------------;}m{cti=+[l,l];o[i];b;b;c-----;}S$----------------
591-:  -------------------}m{cti=+[l,l];o[i];b;b;ct-----}S$-----------------
592-:  -------------------m{cti=+[l,l];o[i];b;b;cti-----S$------------------
593-: S->m{N}-------------m{cti=+[l,l];o[i];b;b;cti-----S$------------------
593-: SAVESTATE:----------51
593-:  -------------------m{cti=+[l,l];o[i];b;b;cti-----m{N}$---------------
594-:  -------------------{cti=+[l,l];o[i];b;b;cti=-----{N}$----------------
595-:  -------------------cti=+[l,l];o[i];b;b;cti=l-----N}$-----------------
596-: N->cti;N------------cti=+[l,l];o[i];b;b;cti=l-----N}$-----------------
596-: SAVESTATE:----------52
596-:  -------------------cti=+[l,l];o[i];b;b;cti=l-----cti;N}$-------------
597-:  -------------------ti=+[l,l];o[i];b;b;cti=l;-----ti;N}$--------------
598-:  -------------------i=+[l,l];o[i];b;b;cti=l;o-----i;N}$---------------
599-:  -------------------=+[l,l];o[i];b;b;cti=l;o[-----;N}$----------------
600-: 2-------------------
600-: RESSTATE------------
600-:  -------------------cti=+[l,l];o[i];b;b;cti=l-----N}$-----------------
601-: N->cti=E;N----------cti=+[l,l];o[i];b;b;cti=l-----N}$-----------------
601-: SAVESTATE:----------52
601-:  -------------------cti=+[l,l];o[i];b;b;cti=l-----cti=E;N}$-----------
602-:  -------------------ti=+[l,l];o[i];b;b;cti=l;-----ti=E;N}$------------
603-:  -------------------i=+[l,l];o[i];b;b;cti=l;o-----i=E;N}$-------------
604-:  -------------------=+[l,l];o[i];b;b;cti=l;o[-----=E;N}$--------------
605-:  -------------------+[l,l];o[i];b;b;cti=l;o[i-----E;N}$---------------
606-: E->+K---------------+[l,l];o[i];b;b;cti=l;o[i-----E;N}$---------------
606-: SAVESTATE:----------53
606-:  -------------------+[l,l];o[i];b;b;cti=l;o[i-----+K;N}$--------------
607-:  -------------------[l,l];o[i];b;b;cti=l;o[i]-----K;N}$---------------
608-: K->[W]--------------[l,l];o[i];b;b;cti=l;o[i]-----K;N}$---------------
608-: SAVESTATE:----------54
608-:  -------------------[l,l];o[i];b;b;cti=l;o[i]-----[W];N}$-------------
609-:  -------------------l,l];o[i];b;b;cti=l;o[i];-----W];N}$--------------
610-: W->l----------------l,l];o[i];b;b;cti=l;o[i];-----W];N}$--------------
610-: SAVESTATE:----------55
610-:  -------------------l,l];o[i];b;b;cti=l;o[i];-----l];N}$--------------
611-:  -------------------,l];o[i];b;b;cti=l;o[i];b-----];N}$---------------
612-: 2-------------------
612-: RESSTATE------------
612-:  -------------------l,l];o[i];b;b;cti=l;o[i];-----W];N}$--------------
613-: W->l,W--------------l,l];o[i];b;b;cti=l;o[i];-----W];N}$--------------
613-: SAVESTATE:----------55
613-:  -------------------l,l];o[i];b;b;cti=l;o[i];-----l,W];N}$------------
614-:  -------------------,l];o[i];b;b;cti=l;o[i];b-----,W];N}$-------------
615-:  -------------------l];o[i];b;b;cti=l;o[i];b;-----W];N}$--------------
616-: W->l----------------l];o[i];b;b;cti=l;o[i];b;-----W];N}$--------------
616-: SAVESTATE:----------56
616-:  -------------------l];o[i];b;b;cti=l;o[i];b;-----l];N}$--------------
617-:  -------------------];o[i];b;b;cti=l;o[i];b;o-----];N}$---------------
618-:  -------------------;o[i];b;b;cti=l;o[i];b;o[-----;N}$----------------
619-:  -------------------o[i];b;b;cti=l;o[i];b;o[l-----N}$-----------------
620-: N->o[I];N-----------o[i];b;b;cti=l;o[i];b;o[l-----N}$-----------------
620-: SAVESTATE:----------57
620-:  -------------------o[i];b;b;cti=l;o[i];b;o[l-----o[I];N}$------------
621-:  -------------------[i];b;b;cti=l;o[i];b;o[l]-----[I];N}$-------------
622-:  -------------------i];b;b;cti=l;o[i];b;o[l];-----I];N}$--------------
623-: I->i----------------i];b;b;cti=l;o[i];b;o[l];-----I];N}$--------------
623-: SAVESTATE:----------58
623-:  -------------------i];b;b;cti=l;o[i];b;o[l];-----i];N}$--------------
624-:  -------------------];b;b;cti=l;o[i];b;o[l];b-----];N}$---------------
625-:  -------------------;b;b;cti=l;o[i];b;o[l];b;-----;N}$----------------
626-:  -------------------b;b;cti=l;o[i];b;o[l];b;c-----N}$-----------------
627-: N->b;N--------------b;b;cti=l;o[i];b;o[l];b;c-----N}$-----------------
627-: SAVESTATE:----------59
627-:  -------------------b;b;cti=l;o[i];b;o[l];b;c-----b;N}$---------------
628-:  -------------------;b;cti=l;o[i];b;o[l];b;ct-----;N}$----------------
629-:  -------------------b;cti=l;o[i];b;o[l];b;cti-----N}$-----------------
630-: N->b;N--------------b;cti=l;o[i];b;o[l];b;cti-----N}$-----------------
630-: SAVESTATE:----------60
630-:  -------------------b;cti=l;o[i];b;o[l];b;cti-----b;N}$---------------
631-:  -------------------;cti=l;o[i];b;o[l];b;cti=-----;N}$----------------
632-:  -------------------cti=l;o[i];b;o[l];b;cti=l-----N}$-----------------
633-: N->cti;N------------cti=l;o[i];b;o[l];b;cti=l-----N}$-----------------
633-: SAVESTATE:----------61
633-:  -------------------cti=l;o[i];b;o[l];b;cti=l-----cti;N}$-------------
634-:  -------------------ti=l;o[i];b;o[l];b;cti=l;-----ti;N}$--------------
635-:  -------------------i=l;o[i];b;o[l];b;cti=l;o-----i;N}$---------------
636-:  -------------------=l;o[i];b;o[l];b;cti=l;o[-----;N}$----------------
637-: 2-------------------
637-: RESSTATE------------
637-:  -------------------cti=l;o[i];b;o[l];b;cti=l-----N}$-----------------
638-: N->cti=E;N----------cti=l;o[i];b;o[l];b;cti=l-----N}$-----------------
638-: SAVESTATE:----------61
638-:  -------------------cti=l;o[i];b;o[l];b;cti=l-----cti=E;N}$-----------
639-:  -------------------ti=l;o[i];b;o[l];b;cti=l;-----ti=E;N}$------------
640-:  -------------------i=l;o[i];b;o[l];b;cti=l;o-----i=E;N}$-------------
641-:  -------------------=l;o[i];b;o[l];b;cti=l;o[-----=E;N}$--------------
642-:  -------------------l;o[i];b;o[l];b;cti=l;o[i-----E;N}$---------------
643-: E->l----------------l;o[i];b;o[l];b;cti=l;o[i-----E;N}$---------------
643-: SAVESTATE:----------62
643-:  -------------------l;o[i];b;o[l];b;cti=l;o[i-----l;N}$---------------
644-:  -------------------;o[i];b;o[l];b;cti=l;o[i]-----;N}$----------------
645-:  -------------------o[i];b;o[l];b;cti=l;o[i];-----N}$-----------------
646-: N->o[I];N-----------o[i];b;o[l];b;cti=l;o[i];-----N}$-----------------
646-: SAVESTATE:----------63
646-:  -------------------o[i];b;o[l];b;cti=l;o[i];-----o[I];N}$------------
647-:  -------------------[i];b;o[l];b;cti=l;o[i];b-----[I];N}$-------------
648-:  -------------------i];b;o[l];b;cti=l;o[i];b;-----I];N}$--------------
649-: I->i----------------i];b;o[l];b;cti=l;o[i];b;-----I];N}$--------------
649-: SAVESTATE:----------64
649-:  -------------------i];b;o[l];b;cti=l;o[i];b;-----i];N}$--------------
650-:  -------------------];b;o[l];b;cti=l;o[i];b;c-----];N}$---------------
651-:  -------------------;b;o[l];b;cti=l;o[i];b;ct-----;N}$----------------
652-:  -------------------b;o[l];b;cti=l;o[i];b;cti-----N}$-----------------
653-: N->b;N--------------b;o[l];b;cti=l;o[i];b;cti-----N}$-----------------
653-: SAVESTATE:----------65
653-:  -------------------b;o[l];b;cti=l;o[i];b;cti-----b;N}$---------------
654-:  -------------------;o[l];b;cti=l;o[i];b;cti=-----;N}$----------------
655-:  -------------------o[l];b;cti=l;o[i];b;cti=l-----N}$-----------------
656-: N->o[I];N-----------o[l];b;cti=l;o[i];b;cti=l-----N}$-----------------
656-: SAVESTATE:----------66
656-:  -------------------o[l];b;cti=l;o[i];b;cti=l-----o[I];N}$------------
657-:  -------------------[l];b;cti=l;o[i];b;cti=l;-----[I];N}$-------------
658-:  -------------------l];b;cti=l;o[i];b;cti=l;o-----I];N}$--------------
659-: I->l----------------l];b;cti=l;o[i];b;cti=l;o-----I];N}$--------------
659-: SAVESTATE:----------67
659-:  -------------------l];b;cti=l;o[i];b;cti=l;o-----l];N}$--------------
660-:  -------------------];b;cti=l;o[i];b;cti=l;o[-----];N}$---------------
661-:  -------------------;b;cti=l;o[i];b;cti=l;o[i-----;N}$----------------
662-:  -------------------b;cti=l;o[i];b;cti=l;o[i]-----N}$-----------------
663-: N->b;N--------------b;cti=l;o[i];b;cti=l;o[i]-----N}$-----------------
663-: SAVESTATE:----------68
663-:  -------------------b;cti=l;o[i];b;cti=l;o[i]-----b;N}$---------------
664-:  -------------------;cti=l;o[i];b;cti=l;o[i];-----;N}$----------------
665-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
666-: N->cti;N------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
666-: SAVESTATE:----------69
666-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----cti;N}$-------------
667-:  -------------------ti=l;o[i];b;cti=l;o[i];b;-----ti;N}$--------------
668-:  -------------------i=l;o[i];b;cti=l;o[i];b;o-----i;N}$---------------
669-:  -------------------=l;o[i];b;cti=l;o[i];b;o[-----;N}$----------------
670-: 2-------------------
670-: RESSTATE------------
670-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
671-: N->cti=E;N----------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
671-: SAVESTATE:----------69
671-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----cti=E;N}$-----------
672-:  -------------------ti=l;o[i];b;cti=l;o[i];b;-----ti=E;N}$------------
673-:  -------------------i=l;o[i];b;cti=l;o[i];b;o-----i=E;N}$-------------
674-:  -------------------=l;o[i];b;cti=l;o[i];b;o[-----=E;N}$--------------
675-:  -------------------l;o[i];b;cti=l;o[i];b;o[l-----E;N}$---------------
676-: E->l----------------l;o[i];b;cti=l;o[i];b;o[l-----E;N}$---------------
676-: SAVESTATE:----------70
676-:  -------------------l;o[i];b;cti=l;o[i];b;o[l-----l;N}$---------------
677-:  -------------------;o[i];b;cti=l;o[i];b;o[l]-----;N}$----------------
678-:  -------------------o[i];b;cti=l;o[i];b;o[l];-----N}$-----------------
679-: N->o[I];N-----------o[i];b;cti=l;o[i];b;o[l];-----N}$-----------------
679-: SAVESTATE:----------71
679-:  -------------------o[i];b;cti=l;o[i];b;o[l];-----o[I];N}$------------
680-:  -------------------[i];b;cti=l;o[i];b;o[l];c-----[I];N}$-------------
681-:  -------------------i];b;cti=l;o[i];b;o[l];ct-----I];N}$--------------
682-: I->i----------------i];b;cti=l;o[i];b;o[l];ct-----I];N}$--------------
682-: SAVESTATE:----------72
682-:  -------------------i];b;cti=l;o[i];b;o[l];ct-----i];N}$--------------
683-:  -------------------];b;cti=l;o[i];b;o[l];cti-----];N}$---------------
684-:  -------------------;b;cti=l;o[i];b;o[l];cti=-----;N}$----------------
685-:  -------------------b;cti=l;o[i];b;o[l];cti=i-----N}$-----------------
